id,marca,modelo,precio
6884936,ài,49347,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,øi,30,0.000000
6884840,i,-2013265721,0.000000
6884856,i,-2013265453,0.000000
6884872,(i,-2013265201,0.000000
6884888,8i,-2013264944,0.000000
6884904,Hi,-2013264691,0.000000
6884920,°i,-2013264432,0.000000
6885472,À,0,510400202317283716580359119306752.000000
6885472,À,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
6885472,i,0,510400202317283716580359119306752.000000
